================================================================================
  Output generated by mona.py v2.0, rev 600 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : 7, release 6.1.7601
  Process being debugged : vulnserver (pid 4012)
  Current mona arguments: rop -m *.dll -cp nonull
================================================================================
  2020-03-02 11:42:33
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x75550000 | 0x7555a000 | 0x0000a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [LPK.dll] (C:\Windows\system32\LPK.dll)
 0x762a0000 | 0x762a6000 | 0x00006000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [NSI.dll] (C:\Windows\system32\NSI.dll)
 0x62500000 | 0x62508000 | 0x00008000 | False  | False   | False |  False   | False  | -1.0- [essfunc.dll] (C:\Users\ctlister\Downloads\essfunc.dll)
 0x76cd0000 | 0x76d9c000 | 0x000cc000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [MSCTF.dll] (C:\Windows\system32\MSCTF.dll)
 0x74f90000 | 0x74fda000 | 0x0004a000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [KERNELBASE.dll] (C:\Windows\system32\KERNELBASE.dll)
 0x74930000 | 0x7496c000 | 0x0003c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
 0x76200000 | 0x7629d000 | 0x0009d000 | True   | True    | True  |  True    | True   | 1.0626.7601.17514 [USP10.dll] (C:\Windows\system32\USP10.dll)
 0x76590000 | 0x765de000 | 0x0004e000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [GDI32.dll] (C:\Windows\system32\GDI32.dll)
 0x00400000 | 0x00407000 | 0x00007000 | False  | False   | False |  False   | False  | -1.0- [vulnserver.exe] (C:\Users\ctlister\Downloads\vulnserver.exe)
 0x76620000 | 0x766f4000 | 0x000d4000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [kernel32.dll] (C:\Windows\system32\kernel32.dll)
 0x75210000 | 0x752bc000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7600.16385 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x76da0000 | 0x76edc000 | 0x0013c000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x753a0000 | 0x75441000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\system32\RPCRT4.dll)
 0x765e0000 | 0x76615000 | 0x00035000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [WS2_32.DLL] (C:\Windows\system32\WS2_32.DLL)
 0x76c00000 | 0x76cc9000 | 0x000c9000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [user32.dll] (C:\Windows\system32\user32.dll)
 0x751f0000 | 0x7520f000 | 0x0001f000 | True   | True    | True  |  True    | True   | 6.1.7601.17514 [IMM32.DLL] (C:\Windows\system32\IMM32.DLL)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------
0x625010b4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [essfunc.dll] **   |   {PAGE_EXECUTE_READ}
0x753ba946 : {pivot 12 / 0x0c} :  # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753c401e : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753c5e3c : {pivot 12 / 0x0c} :  # AND EAX,FFFFFFF2 # ADD EAX,0E # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753c5e3f : {pivot 12 / 0x0c} :  # ADD EAX,0E # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753c5e42 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753cbd93 : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x753ce19a : {pivot 12 / 0x0c} :  # POP EBX # POP ECX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7540248b : {pivot 12 / 0x0c} :  # POP ESI # POP ECX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75408b2a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7540faf7 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75416e06 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7541a830 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7542fc44 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [RPCRT4.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765ee2b0 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x765f71a3 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [WS2_32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c0520c : {pivot 12 / 0x0c} :  # POP ESI # OR EAX,ECX # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c0c1f9 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c0df48 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c11b31 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c147f1 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c16485 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c1ea4b : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c33b28 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c33e3c : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c33e3e : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c33e3f : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c4b826 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c5b355 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c5b357 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c5bfe4 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76c5bfe6 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [user32.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751f664f : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x751f6759 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x751f675b : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x751f6bab : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751f7ddb : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751fcfdf : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x751fe61a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x18    ** [IMM32.DLL] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75551f1f : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x755521b9 : {pivot 12 / 0x0c} :  # INC ECX # DEC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x755521ba : {pivot 12 / 0x0c} :  # DEC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x755521bb : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x755535ad : {pivot 12 / 0x0c} :  # SUB ECX,EAX # SUB ECX,EDI # POP EDI # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x755535af : {pivot 12 / 0x0c} :  # SUB ECX,EDI # POP EDI # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x755535b1 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x755536b0 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75554339 : {pivot 12 / 0x0c} :  # POP ES # XOR EAX,EAX # POP ESI # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x755547b5 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x755548e6 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x75554c08 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [LPK.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x76cd3e8f : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd3e91 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd4102 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd4721 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd486d : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd48cc : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd4bda : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd50c9 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd50ca : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd50cc : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd7394 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd7804 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd7a96 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd7c60 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cd995a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cda016 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cda018 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cda782 : {pivot 12 / 0x0c} :  # POP ESI # XOR EAX,EAX # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdadbc : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdc0e3 : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdc0e4 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cdf914 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce18f6 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce1dfb : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # INC EAX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce1dfd : {pivot 12 / 0x0c} :  # POP EDI # INC EAX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce2ba4 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce39ef : {pivot 12 / 0x0c} :  # XOR EAX,EAX # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce39f1 : {pivot 12 / 0x0c} :  # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce39f2 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce3b88 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce3b8a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce4f40 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce581b : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce7ac4 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce7ac6 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce7be2 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce7be4 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce7c96 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ce8b41 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ceea20 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ceea22 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cefdf3 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cefdf5 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf018d : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf018f : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf0b69 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf1b88 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf1b8a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf1c03 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf1c05 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf29c5 : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf29c7 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf4bf5 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf6bfc : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf6bfe : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf6c7e : {pivot 12 / 0x0c} :  # MOV EAX,EBX # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf6c80 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf6d2a : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76cf8c15 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0ebc6 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0ebc8 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d0f715 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d12355 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d12357 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d13a2b : {pivot 12 / 0x0c} :  # ADD EAX,59800040 # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d13a30 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d1451b : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,40402 # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14633 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d146ad : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d1472b : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14bb1 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14df2 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14df4 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14eba : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d14ebc : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d151e6 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d151e8 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76d15362 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP ESI # POP EDI # POP EBP # RETN 0x08    ** [MSCTF.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
